rank,keyword,slug,category,volume,kd,cpc,intent,status,fit,owner
1,bmi calculator,bmi-calculator,Health & Fitness,4090000,95,0.18,Informational,new,adjacent,A (me)
2,mortgage calculator,mortgage-calculator,Finance & Loans,2740000,88,0.69,Commercial,exists,core,
3,calorie calculator,calorie-calculator,Health & Fitness,2240000,100,0.99,Informational,new,adjacent,B (Copilot)
4,age calculator,age-calculator,Date & Time,823000,76,1.58,Navigational,new,core,A (me)
5,loan calculator,loan-calculator,Finance & Loans,823000,83,1.03,Commercial,exists,core,
6,tip calculator,tip-calculator,Other & Misc,673000,49,0.37,Informational,exists,off,
7,paycheck calculator,paycheck-calculator,Finance & Loans,450000,87,5.33,"Informational, Commercial",new,core,B (Copilot)
8,compound interest calculator,compound-interest-calculator,Finance & Loans,673000,65,0.33,Informational,exists,core,
9,concrete calculator,concrete-calculator,Home & Construction,368000,28,1.36,Informational,new,core,A (me)
10,grade calculator,grade-calculator,Education & Grades,673000,55,0,Informational,new,off,
11,percentage calculator,percentage-calculator,Math & Science,450000,87,3.19,Informational,exists,off,
12,time calculator,time-calculator,Date & Time,550000,84,1.3,"Informational, Transactional",new,core,A (me)
13,inflation calculator,inflation-calculator,Finance & Loans,450000,86,1.67,Informational,exists,core,
14,car loan calculator,car-loan-calculator,Finance & Loans,550000,81,0.33,Informational,exists,core,
15,investment calculator,investment-calculator,Finance & Loans,450000,67,0.39,Informational,exists,core,
16,fraction calculator,fraction-calculator,Math & Science,368000,58,0.76,Informational,new,off,
17,tdee calculator,tdee-calculator,Health & Fitness,368000,50,0.33,Informational,exists,adjacent,
18,scientific calculator,scientific-calculator,Other & Misc,368000,69,0.76,Informational,new,off,
19,car payment calculator,car-payment-calculator,Finance & Loans,450000,80,0.25,Informational,new,core,B (Copilot)
20,date calculator,date-calculator,Date & Time,368000,83,0.83,"Informational, Transactional",new,core,B (Copilot)
21,due date calculator,due-date-calculator,Pregnancy & Baby,368000,69,0.12,Informational,new,adjacent,A (me)
22,love calculator,love-calculator,Other & Misc,301000,52,0.05,Informational,new,off,
23,bac calculator,bac-calculator,Health & Fitness,135000,48,4.4,Informational,new,adjacent,A (me)
24,snow day calculator,snow-day-calculator,Other & Misc,246000,31,0,Informational,new,off,
25,retirement calculator,retirement-calculator,Finance & Loans,246000,76,1.27,Commercial,exists,core,
26,hours calculator,hours-calculator,Date & Time,201000,82,2.72,Informational,new,core,B (Copilot)
27,cd calculator,cd-calculator,Finance & Loans,165000,42,1.48,Informational,new,core,B (Copilot)
28,amortization calculator,amortization-calculator,Finance & Loans,246000,70,0.79,Informational,new,core,A (me)
29,margin calculator,margin-calculator,Finance & Loans,110000,49,4.12,Informational,exists,core,
30,calorie deficit calculator,calorie-deficit-calculator,Health & Fitness,246000,79,0.48,Informational,exists,adjacent,
31,salary calculator,salary-calculator,Finance & Loans,165000,80,2.16,"Informational, Commercial",new,core,A (me)
32,pregnancy calculator,pregnancy-calculator,Pregnancy & Baby,201000,63,0.3,Informational,new,adjacent,B (Copilot)
33,ovulation calculator,ovulation-calculator,Pregnancy & Baby,165000,73,1.19,Informational,new,adjacent,A (me)
34,mortgage payment calculator,mortgage-payment-calculator,Finance & Loans,201000,81,0.6,Commercial,new,core,A (me)
35,interest calculator,interest-calculator,Finance & Loans,165000,73,1.1,Transactional,new,core,B (Copilot)
36,dynasty trade calculator,dynasty-trade-calculator,Other & Misc,135000,45,0.79,Informational,new,off,
37,time card calculator,time-card-calculator,Date & Time,110000,61,2.68,Informational,new,core,A (me)
38,percent change calculator,percent-change-calculator,Math & Science,74000,62,7.83,Informational,new,off,
39,percentage increase calculator,percentage-increase-calculator,Math & Science,74000,52,5.99,Informational,exists,off,
40,cpm calculator,cpm-calculator,Other & Misc,27100,29,36.48,Informational,new,off,
41,tax calculator,tax-calculator,Finance & Loans,165000,78,0.82,"Informational, Commercial",new,core,B (Copilot)
42,peptide calculator,peptide-calculator,Other & Misc,110000,50,1.23,Informational,new,off,
43,401k calculator,401k-calculator,Finance & Loans,135000,49,0.37,Informational,exists,core,
44,height calculator,height-calculator,Other & Misc,90500,55,2.39,Informational,new,adjacent,B (Copilot)
45,final grade calculator,final-grade-calculator,Education & Grades,135000,45,0,Informational,new,off,
46,integral calculator,integral-calculator,Math & Science,110000,43,0.41,Informational,new,off,
47,tire size calculator,tire-size-calculator,Other & Misc,110000,67,1.27,Informational,new,off,
48,time clock calculator,time-clock-calculator,Date & Time,90500,66,2.25,Informational,exists,core,
49,sales tax calculator,sales-tax-calculator,Finance & Loans,90500,64,2.1,Transactional,exists,core,
50,parlay calculator,parlay-calculator,Other & Misc,74000,82,5.81,Informational,new,off,
51,hour calculator,hour-calculator,Other & Misc,90500,79,2.72,Informational,new,adjacent,B (Copilot)
52,personal loan calculator,personal-loan-calculator,Finance & Loans,60500,65,3,Commercial,new,core,B (Copilot)
53,time duration calculator,time-duration-calculator,Math & Science,110000,40,0,Informational,new,off,
54,odds calculator,odds-calculator,Other & Misc,49500,82,12.3,Informational,new,off,
55,bah calculator,bah-calculator,Other & Misc,74000,49,1.68,Informational,new,off,
56,loan payment calculator,loan-payment-calculator,Finance & Loans,110000,80,1.01,Informational,new,core,A (me)
57,bmr calculator,bmr-calculator,Health & Fitness,135000,74,0.05,Informational,exists,adjacent,
58,pace calculator,pace-calculator,Health & Fitness,90500,68,1.19,Commercial,new,adjacent,A (me)
59,va disability calculator,va-disability-calculator,Other & Misc,110000,51,0,Informational,new,off,
60,trade calculator,trade-calculator,Other & Misc,60500,43,1.81,Informational,new,off,
61,percentage difference calculator,percentage-difference-calculator,Math & Science,40500,49,5.99,Informational,new,off,
62,timecard calculator,timecard-calculator,Date & Time,60500,62,2.68,Informational,new,core,B (Copilot)
63,heloc calculator,heloc-calculator,Finance & Loans,49500,62,4.73,Informational,new,core,B (Copilot)
64,standard deviation calculator,standard-deviation-calculator,Math & Science,60500,57,2.25,Informational,new,off,
65,chipotle nutrition calculator,chipotle-nutrition-calculator,Other & Misc,90500,45,0,Navigational,new,off,
66,sleep calculator,sleep-calculator,Health & Fitness,74000,68,1.5,Informational,new,adjacent,A (me)
67,birth chart calculator,birth-chart-calculator,Other & Misc,90500,72,0.67,Informational,new,off,
68,home equity loan calculator,home-equity-loan-calculator,Finance & Loans,49500,68,4.83,Commercial,new,core,A (me)
69,bra size calculator,bra-size-calculator,Conversion & Units,74000,51,0.65,Informational,new,off,
70,square footage calculator,square-footage-calculator,Date & Time,74000,42,0.29,Informational,new,core,B (Copilot)
71,ascvd risk calculator,ascvd-risk-calculator,Other & Misc,49500,47,2.26,Informational,new,off,
72,macro calculator,macro-calculator,Health & Fitness,90500,76,0.43,Informational,exists,adjacent,
73,subnet calculator,subnet-calculator,Other & Misc,49500,61,3.01,Informational,new,off,
74,rmd calculator,rmd-calculator,Other & Misc,74000,50,0.31,Informational,new,adjacent,B (Copilot)
75,derivative calculator,derivative-calculator,Math & Science,74000,52,0.36,Informational,new,off,
76,home loan calculator,home-loan-calculator,Finance & Loans,74000,79,1.31,Commercial,new,core,A (me)
77,income tax calculator,income-tax-calculator,Finance & Loans,90500,79,0.35,Informational,new,core,B (Copilot)
78,weight loss calculator,weight-loss-calculator,Health & Fitness,60500,62,1.15,Informational,new,adjacent,A (me)
79,chronological age calculator,chronological-age-calculator,Date & Time,40500,29,1.66,Informational,new,core,A (me)
80,take home pay calculator,take-home-pay-calculator,Other & Misc,60500,94,2.84,"Informational, Commercial",exists,core,
81,maintenance calorie calculator,maintenance-calorie-calculator,Health & Fitness,74000,54,0.06,Informational,new,adjacent,B (Copilot)
82,period calculator,period-calculator,Pregnancy & Baby,49500,38,0.83,Informational,new,adjacent,B (Copilot)
83,tire calculator,tire-calculator,Other & Misc,49500,61,1.65,"Informational, Commercial",new,off,
84,average calculator,average-calculator,Date & Time,74000,59,0,Transactional,new,core,A (me)
85,1 rep max calculator,1-rep-max-calculator,Health & Fitness,60500,38,0.01,Informational,new,adjacent,B (Copilot)
86,fantasy trade calculator,fantasy-trade-calculator,Other & Misc,60500,44,0,Informational,new,off,
87,timesheet calculator,timesheet-calculator,Date & Time,40500,65,2.74,Informational,new,core,B (Copilot)
88,conception calculator,conception-calculator,Pregnancy & Baby,60500,63,0.47,Informational,new,adjacent,A (me)
89,body fat calculator,body-fat-calculator,Health & Fitness,60500,62,0.44,Informational,exists,adjacent,
90,math calculator,math-calculator,Other & Misc,90500,100,0.27,Informational,new,adjacent,A (me)
91,tax return calculator,tax-return-calculator,Finance & Loans,60500,70,0.67,Commercial,new,core,
92,usps shipping calculator,usps-shipping-calculator,Other & Misc,60500,58,0.29,"Navigational, Transactional",new,off,
93,one rep max calculator,one-rep-max-calculator,Health & Fitness,74000,68,0.01,Informational,new,adjacent,A (me)
94,dividend calculator,dividend-calculator,Finance & Loans,33100,35,2.05,Informational,new,core,A (me)
95,savings calculator,savings-calculator,Finance & Loans,49500,58,0.92,Informational,exists,core,
96,gravel calculator,gravel-calculator,Home & Construction,40500,44,1.22,Informational,new,core,A (me)
97,1rm calculator,1rm-calculator,Health & Fitness,60500,50,0.01,Informational,new,adjacent,A (me)
98,high yield savings account calculator,high-yield-savings-account-calculator,Finance & Loans,33100,47,2.6,Commercial,new,core,B (Copilot)
99,calendar calculator,calendar-calculator,Other & Misc,49500,69,1.25,Informational,new,adjacent,A (me)
100,sip calculator,sip-calculator,Other & Misc,49500,77,1.64,Informational,new,off,
101,apy calculator,apy-calculator,Finance & Loans,40500,61,1.93,Commercial,new,core,A (me)
102,square foot calculator,square-foot-calculator,Other & Misc,49500,43,0.29,Informational,new,adjacent,A (me)
103,refinance calculator,refinance-calculator,Finance & Loans,40500,75,2.59,Commercial,new,core,B (Copilot)
104,cost of living calculator,cost-of-living-calculator,Other & Misc,49500,77,1.38,Informational,new,core,B (Copilot)
105,car loan payment calculator,car-loan-payment-calculator,Finance & Loans,60500,77,0.43,Commercial,new,core,B (Copilot)
106,creatinine clearance calculator,creatinine-clearance-calculator,Health & Fitness,27100,42,3,Informational,new,off,
107,pythagorean theorem calculator,pythagorean-theorem-calculator,Math & Science,33100,37,1.3,Informational,new,off,
108,mortgage payoff calculator,mortgage-payoff-calculator,Finance & Loans,49500,65,0.63,Informational,new,core,B (Copilot)
109,asphalt calculator,asphalt-calculator,Home & Construction,22200,19,2.72,Informational,new,core,B (Copilot)
110,cubic feet calculator,cubic-feet-calculator,Finance & Loans,27100,42,2.81,Informational,new,core,A (me)
111,future value calculator,future-value-calculator,Other & Misc,40500,37,0.36,Informational,exists,core,
112,protein calculator,protein-calculator,Health & Fitness,49500,57,0.3,Informational,new,adjacent,A (me)
113,annuity calculator,annuity-calculator,Finance & Loans,33100,60,2.3,Commercial,new,core,A (me)
114,grow a garden calculator,grow-a-garden-calculator,Home & Construction,40500,24,0,"Informational, Transactional",new,off,
115,ups shipping calculator,ups-shipping-calculator,Other & Misc,49500,63,0.41,"Navigational, Transactional",new,off,
116,map calculator,map-calculator,Other & Misc,60500,69,0,Informational,new,off,
117,crcl calculator,crcl-calculator,Other & Misc,22200,47,4.89,Informational,new,off,
118,mortgage affordability calculator,mortgage-affordability-calculator,Finance & Loans,40500,71,1.53,Informational,new,core,B (Copilot)
119,gold calculator,gold-calculator,Other & Misc,40500,40,0.34,Informational,new,off,
120,car insurance calculator,car-insurance-calculator,Other & Misc,14800,52,14.31,Commercial,new,adjacent,A (me)
121,final exam calculator,final-exam-calculator,Other & Misc,49500,50,0,Informational,new,off,
122,time sheet calculator,time-sheet-calculator,Date & Time,33100,63,2.18,Informational,new,core,A (me)
123,work hours calculator,work-hours-calculator,Date & Time,40500,78,1.76,Informational,exists,core,
124,life path calculator,life-path-calculator,Other & Misc,27100,50,2.72,Informational,new,off,
125,credit card interest calculator,credit-card-interest-calculator,Finance & Loans,27100,58,3.2,Informational,exists,core,
126,life expectancy calculator,life-expectancy-calculator,Other & Misc,33100,52,1.3,Informational,exists,adjacent,
127,reverse mortgage calculator,reverse-mortgage-calculator,Finance & Loans,14800,33,8.21,Informational,new,core,B (Copilot)
128,betting odds calculator,betting-odds-calculator,Other & Misc,22200,79,8.59,Informational,new,off,
129,car calculator,car-calculator,Other & Misc,49500,81,0.66,Informational,new,adjacent,B (Copilot)
130,hourly to salary calculator,hourly-to-salary-calculator,Finance & Loans,49500,67,0.24,Informational,exists,core,
131,mulch calculator,mulch-calculator,Home & Construction,33100,27,0.29,Informational,new,core,B (Copilot)
132,financial calculator,financial-calculator,Other & Misc,49500,81,0.57,"Informational, Transactional",new,adjacent,A (me)
